category	id	name	better	min	max	years	display	decimals	description	url	info	source	full_name
Health	expect	Life expectancy	high			2011–2012		1	Average life expectancy for both men and women is {N} years	http://data.worldbank.org/indicator/SP.DYN.LE00.IN	The average number of years a newborn is expected to live if factors like death rates remain constant. Derived from sources including UN population projections, census reports, and Eurostat demographic statistics.	The World Bank	Life expectancy at birth, total (years)
Health	inf_mort	Infant mortality	low			2011–2012		1	{N} children out of 1,000 died before age one	https://www.cia.gov/library/publications/the-world-factbook/rankorder/2091rank.html	The number of deaths of infants less than one year old per 1,000 live births in a given year. Estimates by the UN Inter-agency Group for Child Mortality Estimation.	CIA World Factbook	Infant mortality rate
Health	mat_mort	Maternal mortality ratio	low			2008			{N} mothers die per 100,000 live births due to complications during pregnancy and childbirth	http://data.worldbank.org/indicator/SH.STA.MMRT	The number of deaths of women who are pregnant or who terminated pregnancy within the previous 42 days from causes related to or aggravated by pregnancy per 100,000 live births.	The World Bank	Maternal mortality ratio (modeled estimate, per 100,000 live births)
Health	health_spend	Health expenditure	(high)			2011–2012	$		The annual spending on health care services per person is {N}	http://data.worldbank.org/indicator/SH.XPD.PCAP	The total amount of money spent on health care in a given country divided by that country’s population for the same year. This includes both public and private spending on medical products and services, preventative care, public health measures, and all other medical costs.	The World Bank	Health expenditure per capita (current US$)
Health	mort	Mortality rate from non-communicable disease	low			2012			{N} people per 100,000 die from non-communicable diseases every year	http://apps.who.int/gho/data/node.main.A863?lang=en	Deaths per 100,000 people from non-communicable diseases, like heart disease and cancer, adjusted based on the age distribution for each country.	World Health Organization	
Safety	gun_deaths	Gun deaths	low			2011–2014		2	{N} gun related deaths per 100,000 people	http://www.gunpolicy.org/	The number of deaths from firearms per 100,000 people, including homicides, suicides, and accidents.	GunPolicy.org 	Firearm-related death rate per 100,000
Safety	homicides	Homicides	low			2011–2012		1	{N} people per 100,000 were murdered	http://www.unodc.org/documents/gsh/pdfs/2014_GLOBAL_HOMICIDE_BOOK_web.pdf	The number of intentional homicides per 100,000 people. Intentional homicide is defined by the United Nations as “unlawful death purposefully inflicted on a person by another person”.	UNODC	Intentional homicides (per 100,000 people)
Safety	prison_pop	Prison population	low			2012–2014			{N} people per 100,000 are in jail	http://www.prisonstudies.org/highest-to-lowest/prison_population_rate?field_region_taxonomy_tid=All	The total number of incarcerated individuals in a given country per 100,000 people in the country in the same year. This includes prisoners awaiting trial.	World Prison Brief	Prison population rate
Safety	military_spend	Military expenditure	(high)			2015	%	2	{N} of the GDP is spent on military forces	http://data.worldbank.org/indicator/MS.MIL.XPND.GD.ZS	The total amount of money spent on armaments, international security, and other military-related expenditures in a given year divided by the total value of all goods and services produced by the same country in the same year.	The World Bank	Military expenditure (% of GDP)
Safety	peace_index	Global Peace Index	low			2015		2	The Global Peace Index is {N} (lower is better)	http://static.visionofhumanity.org/sites/default/files/GPI%202016%20Report_2.pdf?	The Global Peace Index is an indicator created by the Institute for Economics & Peace to gauge global peace. It comprises 23 indicators and ranks 163 states and territories. A lower score indicates a more peaceful country.	Institute for Economics & Peace	Global Peace Index
